,0
"shape: (93_752,)
Series: 'T0001' [f64]
[
	1.145283
	-1.193305
	0.323707
	1.2022891
	-0.582951
	…
	2.80308
	0.115404
	-1.128123
	-0.019002
	-0.171467
]",0
"shape: (93_752,)
Series: 'T0002' [f64]
[
	-0.191906
	0.619338
	0.905715
	-0.233818
	0.8362208
	…
	2.795444
	-1.530982
	0.8820411
	0.045506
	-0.882984
]",0
"shape: (93_752,)
Series: 'T0003' [f64]
[
	-0.151162
	0.176902
	1.32551
	-1.014426
	1.3756876
	…
	2.596664
	0.858143
	-0.140695
	1.187734
	0.102512
]",0
"shape: (93_752,)
Series: 'T0004' [f64]
[
	0.8625
	1.251523
	-0.037465
	1.065098
	0.82809
	…
	2.137158
	0.846463
	-1.023231
	3.005409
	1.150404
]",0
"shape: (93_752,)
Series: 'T0005' [f64]
[
	1.712242
	0.169086
	2.126512
	3.186039
	-2.385756
	…
	0.090518
	1.5835861
	1.608518
	-1.528961
	1.085762
]",0
"shape: (93_752,)
Series: 'T0006' [f64]
[
	1.914885
	0.342799
	1.839192
	0.924043
	-1.417779
	…
	1.335977
	3.051813
	-2.394381
	-0.355287
	1.5671
]",0
"shape: (93_752,)
Series: 'T0007' [f64]
[
	2.582469
	0.986709
	-1.393522
	1.717543
	0.357848
	…
	0.677826
	1.808914
	2.06443
	-0.30484
	0.223846
]",0
"shape: (93_752,)
Series: 'T0008' [f64]
[
	2.3938868
	1.384582
	1.675406
	-0.453127
	0.792018
	…
	0.823957
	2.637319
	0.3673262
	-1.642838
	1.307182
]",0
"shape: (93_752,)
Series: 'T0009' [f64]
[
	2.52169
	-0.545936
	1.621141
	2.031547
	0.307895
	…
	1.94916
	0.463863
	0.568576
	2.064295
	0.023674
]",1
"shape: (93_752,)
Series: 'T0010' [f64]
[
	-0.501463
	0.690404
	0.820049
	1.3501271
	1.089715
	…
	-0.236289
	2.640193
	2.220938
	-0.405689
	0.115225
]",1
"shape: (93_752,)
Series: 'T0011' [f64]
[
	0.870856
	-0.229147
	-0.121379
	-1.40601
	1.084998
	…
	-2.244477
	1.177268
	-0.654018
	-1.05517
	1.910213
]",0
"shape: (93_752,)
Series: 'T0012' [f64]
[
	-1.374295
	0.835996
	-0.66974
	1.386873
	1.49235
	…
	2.014477
	-0.574102
	1.331754
	1.423395
	-0.28202
]",0
"shape: (93_752,)
Series: 'T0013' [f64]
[
	-0.001123
	2.170176
	-0.220701
	-0.70752
	2.736326
	…
	1.40336
	0.52626
	0.5032149
	2.145559
	-0.69301
]",0
"shape: (93_752,)
Series: 'T0014' [f64]
[
	0.615744
	-0.165717
	-1.04075
	0.121109
	1.811699
	…
	-0.400613
	2.303414
	-0.705947
	-1.934067
	1.404752
]",0
"shape: (93_752,)
Series: 'T0015' [f64]
[
	0.833301
	0.344865
	-0.819869
	2.63961
	2.082893
	…
	-0.037779
	1.673295
	-0.886713
	2.142369
	2.391776
]",0
"shape: (93_752,)
Series: 'T0016' [f64]
[
	0.879166
	1.80267
	-1.067883
	-0.437854
	2.165279
	…
	1.604654
	-1.637942
	1.307721
	1.416836
	-0.683576
]",0
"shape: (93_752,)
Series: 'T0017' [f64]
[
	2.109576
	1.83717
	-1.75083
	0.967977
	-0.022102
	…
	1.0230509
	2.416168
	-1.27102
	-0.288713
	-0.301066
]",0
"shape: (93_752,)
Series: 'T0018' [f64]
[
	-0.434619
	-0.181889
	1.686457
	-0.63807
	1.82576
	…
	-2.413024
	1.156559
	-0.538748
	-0.260277
	3.31218
]",0
"shape: (93_752,)
Series: 'T0019' [f64]
[
	1.215182
	0.341002
	-0.462875
	1.396801
	-0.384711
	…
	1.021299
	-0.733035
	0.964877
	1.003734
	-0.303672
]",0
"shape: (93_752,)
Series: 'T0020' [f64]
[
	-0.215176
	2.648774
	1.976158
	-1.15292
	1.214059
	…
	-0.66152
	2.797151
	-1.450033
	-0.787975
	3.419903
]",0
"shape: (93_752,)
Series: 'T0021' [f64]
[
	0.148287
	-0.088855
	0.557031
	-0.378736
	0.452633
	…
	0.3817012
	1.428291
	1.24474
	0.123535
	1.123317
]",1
"shape: (93_752,)
Series: 'T0022' [f64]
[
	1.188408
	-0.866678
	1.267695
	0.510627
	-0.671986
	…
	-0.459191
	1.331979
	2.472051
	1.098654
	-0.368764
]",0
"shape: (93_752,)
Series: 'T0023' [f64]
[
	0.288443
	1.272727
	1.078215
	0.428195
	2.372414
	…
	1.462746
	1.627609
	-1.141195
	1.696699
	0.275865
]",1
"shape: (93_752,)
Series: 'T0024' [f64]
[
	-1.435613
	2.361813
	-0.262209
	1.442936
	3.9024086
	…
	1.560227
	1.001264
	0.128072
	0.387137
	0.198824
]",0
"shape: (93_752,)
Series: 'T0025' [f64]
[
	-0.481383
	-0.522082
	-0.613049
	0.569969
	2.290701
	…
	0.002201
	0.755676
	0.713539
	-0.188807
	1.567953
]",0
"shape: (93_752,)
Series: 'T0026' [f64]
[
	-1.697418
	1.874455
	1.854735
	-0.291947
	1.1452384
	…
	2.796387
	0.055479
	1.645713
	2.82936
	-1.090703
]",1
"shape: (93_752,)
Series: 'T0027' [f64]
[
	-0.128791
	0.738201
	-0.114775
	1.732098
	2.0468204
	…
	-0.207314
	1.123856
	1.697822
	-0.001437
	0.061543
]",1
"shape: (93_752,)
Series: 'T0028' [f64]
[
	0.346168
	1.4860158
	0.153498
	0.6409
	1.307811
	…
	-0.232426
	-0.421906
	1.953608
	1.160557
	0.079063
]",1
"shape: (93_752,)
Series: 'T0029' [f64]
[
	0.089305
	0.363508
	-1.062133
	0.00876
	0.303088
	…
	0.713045
	0.222049
	-0.316295
	1.381303
	2.26011
]",0
"shape: (93_752,)
Series: 'T0030' [f64]
[
	1.870098
	-0.698445
	-0.131396
	1.770865
	1.164016
	…
	1.3143692
	0.306996
	0.788109
	1.653934
	-0.243117
]",0
"shape: (93_752,)
Series: 'T0031' [f64]
[
	-0.193164
	0.866139
	1.936537
	0.459955
	0.395313
	…
	0.650424
	3.439938
	-0.726207
	-0.940529
	0.407891
]",1
